,4s,6s,Balls,date,dis,grnd,inn,mins,pos,runs,sr
1,2,0,11,26 Dec 2004,caught,Dhaka,2,16,7,12,109.09
2,0,1,2,27 Dec 2004,not out,Dhaka,1,2,7,7*,350.00
3,0,0,7,2 Apr 2005,caught,Kochi,1,8,7,3,42.85
4,15,4,123,5 Apr 2005,caught,Visakhapatnam,1,155,3,148,120.32
5,5,0,24,9 Apr 2005,caught,Jamshedpur,2,36,3,28,116.66
6,4,1,64,12 Apr 2005,caught,Ahmedabad,1,90,3,47,73.43
7,1,0,16,15 Apr 2005,caught,Kanpur,1,20,3,11,68.75
8,2,0,38,17 Apr 2005,caught,Delhi,2,71,3,24,63.15
9,0,0,7,30 Jul 2005,bowled,Dambulla,1,17,2,2,28.57
10,1,1,11,31 Jul 2005,not out,Dambulla,2,22,6,15*,136.36
11,1,0,27,3 Aug 2005,caught,Dambulla,1,35,4,20,74.07
12,1,2,13,7 Aug 2005,not out,Colombo (RPS),1,17,7,28*,215.38
13,0,0,11,9 Aug 2005,lbw,Colombo (RPS),2,11,6,7,63.63
14,0,0,5,26 Aug 2005,caught,Bulawayo,2,13,7,2,40.00
15,2,4,46,29 Aug 2005,caught,Harare,1,-,6,56,121.73
16,3,2,27,2 Sep 2005,not out,Harare,2,-,6,37*,137.03
17,1,3,63,4 Sep 2005,not out,Harare,2,90,7,67*,106.34
18,1,0,16,6 Sep 2005,lbw,Harare,1,26,7,11,68.75
19,3,2,28,25 Oct 2005,caught,Nagpur,1,33,6,38,135.71
20,-,-,-,28 Oct 2005,-,Mohali,2,-,-,DNB,-
21,15,10,145,31 Oct 2005,not out,Jaipur,2,210,3,183*,126.20
22,1,2,43,3 Nov 2005,not out,Pune,2,65,6,45*,104.65
23,0,0,1,6 Nov 2005,lbw,Ahmedabad,1,1,3,0,0.00
24,-,-,-,9 Nov 2005,-,Rajkot,2,-,-,DNB,-
25,9,3,73,12 Nov 2005,caught,Vadodara,2,106,4,80,109.58
26,1,0,28,16 Nov 2005,run out,Hyderabad (Deccan),1,39,8,17,60.71
27,-,-,-,19 Nov 2005,-,Bangalore,2,-,-,DNB,-
28,0,0,26,25 Nov 2005,caught,Kolkata,1,41,8,14,53.84
29,1,0,26,28 Nov 2005,caught,Mumbai,2,37,6,12,46.15
30,11,1,53,6 Feb 2006,caught,Peshawar,1,68,4,68,128.30
31,-,-,-,11 Feb 2006,-,Rawalpindi,2,-,-,DNB,-
32,13,0,46,13 Feb 2006,not out,Lahore,2,60,7,72*,156.52
33,0,0,5,16 Feb 2006,not out,Multan,2,23,7,2*,40.00
34,6,4,56,19 Feb 2006,not out,Karachi,2,88,4,77*,137.50
35,2,0,28,28 Mar 2006,caught,Delhi,1,55,8,20,71.42
36,2,0,55,31 Mar 2006,bowled,Faridabad,2,99,7,38,69.09
37,1,1,6,3 Apr 2006,not out,Margao,1,11,7,13*,216.66
38,1,0,13,6 Apr 2006,not out,Kochi,2,20,7,10*,76.92
39,10,3,106,12 Apr 2006,caught,Jamshedpur,1,174,2,96,90.56
40,0,0,10,18 Apr 2006,bowled,Abu Dhabi,1,11,7,3,30.00
41,5,0,72,19 Apr 2006,bowled,Abu Dhabi,1,80,3,59,81.94
42,2,1,11,18 May 2006,caught,Kingston,2,19,6,18,163.63
43,0,0,7,20 May 2006,bowled,Kingston,2,9,7,2,28.57
44,1,0,26,23 May 2006,run out,Basseterre,1,-,5,15,57.69
45,6,0,58,26 May 2006,not out,Port of Spain,1,-,6,46*,79.31
46,2,0,19,28 May 2006,bowled,Port of Spain,2,-,3,14,73.68
47,-,-,-,18 Aug 2006,-,Colombo (SSC),1,-,-,DNB,-
48,0,0,10,14 Sep 2006,bowled,Kuala Lumpur,1,7,5,2,20.00
49,-,-,-,16 Sep 2006,-,Kuala Lumpur,2,-,-,DNB,-
50,4,0,13,20 Sep 2006,bowled,Kuala Lumpur,1,20,6,18,138.46
51,0,1,34,22 Sep 2006,caught,Kuala Lumpur,2,34,7,23,67.64
52,0,0,22,15 Oct 2006,caught,Jaipur,2,37,6,7,31.81
53,1,2,65,26 Oct 2006,run out,Ahmedabad,1,82,6,51,78.46
54,2,0,23,29 Oct 2006,lbw,Mohali,1,44,6,28,121.73
55,3,0,27,22 Nov 2006,caught,Durban,2,32,5,14,51.85
56,3,4,48,26 Nov 2006,caught,Cape Town,2,61,6,55,114.58
57,4,1,21,29 Nov 2006,caught,Port Elizabeth,2,36,6,26,123.80
58,2,2,49,3 Dec 2006,caught,Centurion,1,75,5,44,89.79
59,3,4,42,21 Jan 2007,not out,Nagpur,1,56,4,62*,147.61
60,0,0,19,24 Jan 2007,caught,Cuttack,1,26,6,6,31.57
61,1,3,20,31 Jan 2007,not out,Vadodara,1,31,5,40*,200.00
62,-,-,-,8 Feb 2007,-,Kolkata,-,-,-,TDNB,-
63,1,0,68,11 Feb 2007,caught,Rajkot,2,95,6,48,70.58
64,4,0,74,14 Feb 2007,not out,Margao,2,91,6,67*,90.54
65,-,-,-,17 Feb 2007,-,Visakhapatnam,2,-,-,DNB,-
66,0,0,3,17 Mar 2007,caught,Port of Spain,1,5,7,0,0.00
67,2,1,25,19 Mar 2007,caught,Port of Spain,1,34,4,29,116.00
68,0,0,1,23 Mar 2007,lbw,Port of Spain,2,3,7,0,0.00
69,7,0,106,10 May 2007,not out,Dhaka,2,182,3,91*,85.84
70,4,0,54,12 May 2007,caught,Dhaka,1,73,3,36,66.66
71,0,0,4,6 Jun 2007,run out,Bangalore,1,13,7,2,50.00
72,2,2,38,9 Jun 2007,bowled,Chennai,1,56,4,33,86.84
73,15,5,97,10 Jun 2007,not out,Chennai,1,144,7,139*,143.29
74,0,0,4,29 Jun 2007,bowled,Belfast,2,3,5,0,0.00
75,2,0,11,1 Jul 2007,not out,Belfast,2,27,6,14*,127.27
76,-,-,-,16 Aug 2007,-,Glasgow,2,-,-,DNB,-
77,1,0,60,21 Aug 2007,caught,Southampton,2,76,6,19,31.66
78,3,0,18,24 Aug 2007,caught,Bristol,1,31,5,21,116.66
79,0,0,20,27 Aug 2007,caught,Birmingham,2,30,6,13,65.00
80,1,0,18,30 Aug 2007,bowled,Manchester,1,33,6,13,72.22
81,3,0,17,2 Sep 2007,caught,Leeds,1,60,5,24,141.17
82,3,0,37,5 Sep 2007,bowled,The Oval,2,50,6,35,94.59
83,4,1,72,8 Sep 2007,caught,Lord's,1,98,7,50,69.44
84,-,-,-,29 Sep 2007,-,Bangalore,2,-,-,DNB,-
85,2,2,88,2 Oct 2007,caught,Kochi,2,134,6,58,65.90
86,4,0,37,5 Oct 2007,caught,Hyderabad (Deccan),2,49,6,33,89.18
87,5,1,35,8 Oct 2007,not out,Chandigarh,1,59,4,50*,142.85
88,1,0,7,11 Oct 2007,caught,Vadodara,1,12,6,4,57.14
89,2,1,29,14 Oct 2007,caught,Nagpur,2,44,6,26,89.65
90,1,0,11,17 Oct 2007,caught,Mumbai,2,22,6,5,45.45
91,8,0,77,5 Nov 2007,caught,Guwahati,2,106,4,63,81.81
92,0,0,10,8 Nov 2007,caught,Mohali,1,24,6,4,40.00
93,4,2,52,11 Nov 2007,bowled,Kanpur,1,61,5,49,94.23
94,3,1,45,15 Nov 2007,not out,Gwalior,2,72,6,45*,100.00
95,1,0,32,18 Nov 2007,caught,Jaipur,2,53,7,24,75.00
96,1,0,61,3 Feb 2008,caught,Brisbane,1,102,6,37,60.65
97,5,1,95,5 Feb 2008,not out,Brisbane,1,124,6,88*,92.63
98,0,0,54,10 Feb 2008,not out,Melbourne,2,72,7,17*,31.48
99,3,0,26,12 Feb 2008,run out,Canberra,1,33,5,31,119.23
100,1,0,50,17 Feb 2008,run out,Adelaide,2,97,6,37,74.00
101,0,0,68,19 Feb 2008,not out,Adelaide,2,140,6,50*,73.52
102,4,0,66,24 Feb 2008,caught,Sydney,2,84,6,36,54.54
103,-,-,-,26 Feb 2008,-,Hobart,2,-,-,DNB,-
104,3,0,12,2 Mar 2008,not out,Sydney,2,21,6,15*,125.00
105,2,1,37,4 Mar 2008,caught,Brisbane,1,52,5,36,97.29
106,5,0,23,10 Jun 2008,lbw,Dhaka,1,23,6,24,104.34
107,-,-,-,12 Jun 2008,-,Dhaka,2,-,-,DNB,-
108,3,2,59,14 Jun 2008,caught,Dhaka,2,95,7,64,108.47
109,6,6,96,25 Jun 2008,not out,Karachi,1,121,4,109*,113.54
110,0,1,30,26 Jun 2008,not out,Karachi,2,38,5,26*,86.66
111,-,-,-,28 Jun 2008,-,Karachi,2,-,-,DNB,-
112,4,0,96,2 Jul 2008,caught,Karachi,1,150,5,76,79.16
113,5,1,62,3 Jul 2008,bowled,Karachi,2,78,4,67,108.06
114,4,0,74,6 Jul 2008,caught,Karachi,2,104,5,49,66.21
115,0,0,28,18 Aug 2008,caught,Dambulla,1,30,6,6,21.42
116,3,0,54,20 Aug 2008,bowled,Dambulla,2,88,5,39,72.22
117,8,0,80,24 Aug 2008,caught,Colombo (RPS),1,99,6,76,95.00
118,4,0,80,27 Aug 2008,caught,Colombo (RPS),1,104,5,71,88.75
119,0,0,7,29 Aug 2008,bowled,Colombo (RPS),2,17,6,1,14.28
120,3,1,32,14 Nov 2008,bowled,Rajkot,1,46,6,39,121.87
121,1,0,26,17 Nov 2008,bowled,Indore,1,31,6,15,57.69
122,4,0,51,20 Nov 2008,not out,Kanpur,2,70,6,29*,56.86
123,0,1,5,23 Nov 2008,bowled,Bangalore,1,5,5,9,180.00
124,5,0,61,26 Nov 2008,lbw,Cuttack,2,87,4,50,81.96
125,5,0,65,28 Jan 2009,not out,Dambulla,2,85,5,61*,93.84
126,0,0,35,31 Jan 2009,caught,Colombo (RPS),1,55,6,23,65.71
127,1,0,45,3 Feb 2009,not out,Colombo (RPS),1,70,5,35*,77.77
128,4,2,96,5 Feb 2009,caught,Colombo (RPS),1,140,3,94,97.91
129,1,2,58,8 Feb 2009,caught,Colombo (RPS),2,85,6,53,91.37
130,6,0,89,3 Mar 2009,not out,Napier,1,120,3,84*,94.38
131,2,0,19,6 Mar 2009,not out,Wellington,1,-,5,23*,121.05
132,5,2,58,8 Mar 2009,caught,Christchurch,1,76,5,68,117.24
133,-,-,-,11 Mar 2009,-,Hamilton,2,-,-,DNB,-
134,1,0,21,14 Mar 2009,bowled,Auckland,1,19,6,9,42.85
135,2,1,46,26 Jun 2009,run out,Kingston,1,81,5,41,89.13
136,6,2,130,28 Jun 2009,bowled,Kingston,1,201,5,95,73.07
137,2,1,34,3 Jul 2009,not out,Gros Islet,2,50,3,46*,135.29
138,-,-,-,5 Jul 2009,-,Gros Islet,-,-,-,TDNB,-
139,4,0,65,11 Sep 2009,not out,Colombo (RPS),2,86,5,35*,53.84
140,0,0,18,12 Sep 2009,bowled,Colombo (RPS),2,24,6,8,44.44
141,3,0,62,14 Sep 2009,caught,Colombo (RPS),1,82,3,56,90.32
142,0,0,9,26 Sep 2009,lbw,Centurion,2,8,5,3,33.33
143,-,-,-,28 Sep 2009,-,Centurion,-,-,-,TDNB,-
144,-,-,-,30 Sep 2009,-,Johannesburg,2,-,-,DNB,-
145,4,0,46,25 Oct 2009,caught,Vadodara,2,75,5,34,73.91
146,9,3,107,28 Oct 2009,caught,Nagpur,1,141,5,124,115.88
147,6,0,95,31 Oct 2009,not out,Delhi,2,153,5,71*,74.73
148,2,0,46,2 Nov 2009,caught,Mohali,2,58,5,26,56.52
149,0,0,15,5 Nov 2009,caught,Hyderabad (Deccan),2,17,5,6,40.00
150,1,0,77,8 Nov 2009,lbw,Guwahati,1,97,5,24,31.16
151,7,3,53,15 Dec 2009,caught,Rajkot,1,78,3,72,135.84
152,8,2,111,18 Dec 2009,caught,Nagpur,1,135,5,107,96.39
153,-,-,-,27 Dec 2009,-,Delhi,-,-,-,TDNB,-
154,3,0,70,5 Jan 2010,caught,Dhaka,1,85,5,37,52.85
155,9,0,107,7 Jan 2010,not out,Dhaka,2,167,5,101*,94.39
156,-,-,-,10 Jan 2010,-,Dhaka,2,-,-,DNB,-
157,3,0,35,11 Jan 2010,caught,Dhaka,2,53,5,32,91.42
158,3,0,19,13 Jan 2010,caught,Dhaka,1,23,5,14,73.68
159,2,0,29,21 Feb 2010,caught,Jaipur,1,-,4,26,89.65
160,7,4,35,24 Feb 2010,not out,Gwalior,1,37,5,68*,194.28
161,0,1,7,27 Feb 2010,caught,Ahmedabad,2,-,5,9,128.57
162,3,1,45,16 Jun 2010,not out,Dambulla,2,63,5,38*,84.44
163,2,1,71,19 Jun 2010,bowled,Dambulla,2,91,4,56,78.87
164,6,0,53,22 Jun 2010,run out,Dambulla,1,59,6,41,77.35
165,2,1,50,24 Jun 2010,caught,Dambulla,1,51,4,38,76.00
166,0,0,9,10 Aug 2010,run out,Dambulla,2,14,6,2,22.22
167,2,0,38,16 Aug 2010,not out,Dambulla,2,56,6,23*,60.52
168,2,0,16,22 Aug 2010,caught,Dambulla,1,-,6,10,62.50
169,3,0,75,25 Aug 2010,caught,Dambulla,1,96,6,38,50.66
170,5,1,100,28 Aug 2010,bowled,Dambulla,2,140,5,67,67.00
171,0,0,1,20 Oct 2010,bowled,Visakhapatnam,2,3,6,0,0.00
172,1,0,35,12 Jan 2011,run out,Durban,2,48,6,25,71.42
173,1,0,61,15 Jan 2011,bowled,Johannesburg,1,101,5,38,62.29
174,1,0,12,18 Jan 2011,caught,Cape Town,2,15,5,5,41.66
175,0,0,8,21 Jan 2011,caught,Port Elizabeth,2,9,6,2,25.00
176,1,0,10,23 Jan 2011,caught,Centurion,2,11,4,5,50.00
177,-,-,-,19 Feb 2011,-,Dhaka,1,-,-,DNB,-
178,3,1,25,27 Feb 2011,caught,Bangalore,1,38,5,31,124.00
179,2,0,50,6 Mar 2011,lbw,Bangalore,2,68,6,34,68.00
180,2,0,40,9 Mar 2011,not out,Delhi,2,56,7,19*,47.50
181,0,0,21,12 Mar 2011,not out,Nagpur,1,37,6,12*,57.14
182,1,0,30,20 Mar 2011,stumped,Chennai,1,41,5,22,73.33
183,1,0,8,24 Mar 2011,caught,Ahmedabad,2,19,6,7,87.50
184,2,0,42,30 Mar 2011,lbw,Mohali,1,64,6,25,59.52
185,8,2,79,2 Apr 2011,not out,Mumbai,2,128,5,91*,115.18
186,2,0,36,3 Sep 2011,caught,Chester-le-Street,1,41,7,33,91.66
187,1,0,5,6 Sep 2011,caught,Southampton,1,9,6,6,120.00
188,5,0,103,9 Sep 2011,caught,The Oval,1,142,6,69,66.99
189,6,3,71,11 Sep 2011,not out,Lord's,1,110,6,78*,109.85
190,5,2,26,16 Sep 2011,not out,Cardiff,1,35,6,50*,192.30
191,10,1,70,14 Oct 2011,not out,Hyderabad (Deccan),1,104,6,87*,124.28
192,-,-,-,17 Oct 2011,-,Delhi,2,-,-,DNB,-
193,3,0,31,20 Oct 2011,not out,Mohali,2,53,6,35*,112.90
194,1,1,18,23 Oct 2011,not out,Mumbai,2,-,6,15*,83.33
195,3,4,69,25 Oct 2011,not out,Kolkata,1,103,6,75*,108.69
196,1,0,38,5 Feb 2012,caught,Melbourne,2,61,6,29,76.31
197,1,0,5,8 Feb 2012,caught,Perth,2,6,6,4,80.00
198,0,1,58,12 Feb 2012,not out,Adelaide,2,76,6,44*,75.86
199,3,1,69,14 Feb 2012,not out,Adelaide,2,113,6,58*,84.05
200,2,1,84,19 Feb 2012,caught,Brisbane,2,115,6,56,66.66
201,0,0,49,26 Feb 2012,lbw,Sydney,2,68,6,14,28.57
202,-,-,-,28 Feb 2012,-,Hobart,2,-,-,DNB,-
203,6,1,26,13 Mar 2012,not out,Dhaka,1,38,4,46*,176.92
204,2,0,11,16 Mar 2012,not out,Dhaka,1,20,5,21*,190.90
205,1,0,1,18 Mar 2012,not out,Dhaka,2,4,6,4*,400.00
206,3,1,29,21 Jul 2012,caught,Hambantota,1,49,6,35,120.68
207,2,0,16,24 Jul 2012,caught,Hambantota,1,26,6,11,68.75
208,1,0,49,28 Jul 2012,bowled,Colombo (RPS),2,60,4,31,63.26
209,-,-,-,31 Jul 2012,-,Colombo (RPS),2,-,-,DNB,-
210,8,1,38,4 Aug 2012,caught,Pallekele,1,57,7,58,152.63
211,7,3,125,30 Dec 2012,not out,Chennai,1,177,7,113*,90.40
212,4,1,89,3 Jan 2013,not out,Kolkata,2,121,6,54*,60.67
213,1,3,55,6 Jan 2013,caught,Delhi,1,77,6,36,65.45
214,0,4,25,11 Jan 2013,caught,Rajkot,2,54,6,32,128.00
215,7,2,66,15 Jan 2013,caught,Kochi,1,117,6,72,109.09
216,2,0,12,19 Jan 2013,not out,Ranchi,2,12,5,10*,83.33
217,2,0,21,23 Jan 2013,caught,Mohali,2,49,6,19,90.47
218,2,0,23,27 Jan 2013,lbw,Dharamsala,1,38,6,15,65.21
219,3,0,26,6 Jun 2013,caught,Cardiff,1,42,5,27,103.84
220,-,-,-,11 Jun 2013,-,The Oval,2,-,-,DNB,-
221,-,-,-,15 Jun 2013,-,Birmingham,2,-,-,DNB,-
222,-,-,-,20 Jun 2013,-,Cardiff,2,-,-,DNB,-
223,0,0,4,23 Jun 2013,caught,Birmingham,1,3,6,0,0.00
224,1,0,35,30 Jun 2013,bowled,Kingston,1,66,6,27,77.14
225,5,2,52,11 Jul 2013,not out,Port of Spain,2,98,6,45*,86.53
226,2,0,22,13 Oct 2013,bowled,Pune,2,52,6,19,86.36
227,-,-,-,16 Oct 2013,-,Jaipur,2,-,-,DNB,-
228,12,5,121,19 Oct 2013,not out,Mohali,1,169,6,139*,114.87
229,-,-,-,23 Oct 2013,-,Ranchi,2,-,-,DNB,-
230,2,0,23,30 Oct 2013,not out,Nagpur,2,35,6,25*,108.69
231,7,2,38,2 Nov 2013,run out,Bangalore,1,73,6,62,163.15
232,3,0,7,21 Nov 2013,not out,Kochi,2,14,6,13*,185.71
233,3,4,40,24 Nov 2013,not out,Visakhapatnam,1,61,6,51*,127.50
234,3,0,23,27 Nov 2013,not out,Kanpur,2,48,6,23*,100.00
235,8,1,71,5 Dec 2013,bowled,Johannesburg,2,125,6,65,91.54
236,0,0,31,8 Dec 2013,caught,Durban,2,43,6,19,61.29
237,-,-,-,11 Dec 2013,-,Centurion,-,-,-,TDNB,-
238,2,2,46,19 Jan 2014,caught,Napier,2,72,6,40,86.95
239,7,1,44,22 Jan 2014,caught,Hamilton,2,81,5,56,127.27
240,2,3,60,25 Jan 2014,caught,Auckland,2,79,6,50,83.33
241,6,3,73,28 Jan 2014,not out,Hamilton,1,111,5,79*,108.21
242,3,0,72,31 Jan 2014,caught,Wellington,2,79,6,47,65.27
243,6,0,51,27 Aug 2014,bowled,Cardiff,1,94,6,52,101.96
244,-,-,-,30 Aug 2014,-,Nottingham,2,-,-,DNB,-
245,-,-,-,2 Sep 2014,-,Birmingham,2,-,-,DNB,-
246,1,1,42,5 Sep 2014,caught,Leeds,2,63,6,29,69.04
247,0,0,21,8 Oct 2014,bowled,Kochi,2,37,6,8,38.09
248,5,1,40,11 Oct 2014,not out,Delhi,1,66,6,51*,127.50
249,0,0,5,17 Oct 2014,run out,Dharamsala,1,10,5,6,120.00
250,2,0,31,18 Jan 2015,bowled,Melbourne,1,42,6,19,61.29
251,1,0,61,20 Jan 2015,caught,Brisbane,1,70,6,34,55.73
252,-,-,-,26 Jan 2015,-,Sydney,1,-,-,DNB,-
253,3,0,32,30 Jan 2015,lbw,Perth,1,38,6,17,53.12
254,1,1,13,15 Feb 2015,caught,Adelaide,1,22,5,18,138.46
255,3,0,11,22 Feb 2015,caught,Melbourne,1,22,6,18,163.63
256,-,-,-,28 Feb 2015,-,Perth,2,-,-,DNB,-
257,3,1,56,6 Mar 2015,not out,Perth,2,96,6,45*,80.35
258,-,-,-,10 Mar 2015,-,Hamilton,2,-,-,DNB,-
259,8,2,76,14 Mar 2015,not out,Auckland,2,113,6,85*,111.84
260,0,0,11,19 Mar 2015,caught,Melbourne,1,28,6,6,54.54
261,3,2,65,26 Mar 2015,run out,Sydney,2,94,6,65,100.00
262,0,0,7,18 Jun 2015,caught,Dhaka,2,13,6,5,71.42
263,3,0,75,21 Jun 2015,caught,Dhaka,1,112,4,47,62.66
264,6,1,77,24 Jun 2015,caught,Dhaka,1,112,4,69,89.61
265,1,0,30,11 Oct 2015,caught,Kanpur,2,54,5,31,103.33
266,7,4,86,14 Oct 2015,not out,Indore,1,144,5,92*,106.97
267,5,0,61,18 Oct 2015,caught,Rajkot,2,85,4,47,77.04
268,1,0,16,22 Oct 2015,caught,Chennai,1,28,6,15,93.75
269,3,0,29,25 Oct 2015,bowled,Mumbai,2,50,6,27,93.10
270,1,1,13,12 Jan 2016,caught,Perth,1,18,4,18,138.46
271,0,0,10,15 Jan 2016,caught,Brisbane,1,16,5,11,110.00
272,2,2,9,17 Jan 2016,caught,Melbourne,1,23,5,23,255.55
273,0,0,3,20 Jan 2016,caught,Canberra,2,2,4,0,0.00
274,1,1,42,23 Jan 2016,caught,Sydney,2,64,5,34,80.95
275,-,-,-,11 Jun 2016,-,Harare,2,-,-,DNB,-
276,-,-,-,13 Jun 2016,-,Harare,2,-,-,DNB,-
277,-,-,-,15 Jun 2016,-,Harare,2,-,-,DNB,-
